x,y,z
-4.068472040259903388e-01,-1.307433277036716412e-01,-2.698999254683762672e-01
-4.067977553045594719e-01,-1.305921244996102737e-01,-2.699545022875618483e-01
-4.067494442504038799e-01,-1.304617476985270863e-01,-2.699613267804427674e-01
-4.067000861345543838e-01,-1.303232025219683288e-01,-2.700167817143501181e-01
-4.066891799830528176e-01,-1.302371844470813778e-01,-2.700487741943484177e-01
-4.066466228204171363e-01,-1.301605939452233351e-01,-2.700729173292167329e-01
-4.065842398693408355e-01,-1.301619136989163317e-01,-2.701249964841250795e-01
-4.065664497572696878e-01,-1.302056220984231794e-01,-2.701069241173784108e-01
-4.065450812172285988e-01,-1.302409417431361072e-01,-2.701406077020452323e-01
-4.065310461430876043e-01,-1.302909000383781213e-01,-2.701275152546543379e-01
-4.065376465446287058e-01,-1.302975022874686695e-01,-2.701577379337201101e-01
-4.065602337841743297e-01,-1.302256798767796320e-01,-2.701172105027409565e-01
-4.065711895188082736e-01,-1.301565882069053992e-01,-2.701290165552377998e-01
-4.067034607387989831e-01,-1.300931157094909474e-01,-2.700546996632978147e-01
-4.067142304967112376e-01,-1.299606932353297162e-01,-2.700344083827572739e-01
-4.066470318078183044e-01,-1.298581583484268998e-01,-2.700857711374341497e-01
-4.066809363857913362e-01,-1.297494176355971640e-01,-2.700659931130468538e-01
-4.067079251155421571e-01,-1.296728896189729974e-01,-2.700465337027527224e-01
-4.067027318944844150e-01,-1.296318132888650276e-01,-2.699963661468259279e-01
-4.067040015082051263e-01,-1.296105116561708237e-01,-2.699777693221112052e-01
-4.067413390965516906e-01,-1.295946608357403940e-01,-2.699644946396868583e-01
-4.067443852097291646e-01,-1.295599224436139729e-01,-2.699353405870779654e-01
-4.068061195043586875e-01,-1.295781382395504999e-01,-2.698814613309761801e-01
-4.068581908176826523e-01,-1.296061105308515260e-01,-2.698226743896919300e-01
-4.068409707514673568e-01,-1.295844065334681994e-01,-2.698076607393877224e-01
-4.068577827479031295e-01,-1.295770152933309327e-01,-2.698425875335693225e-01
-4.068868748584200667e-01,-1.295354928977575093e-01,-2.698146182092397427e-01
-4.069148759449509600e-01,-1.295086045350034021e-01,-2.697952665266433181e-01
-4.069244436365611617e-01,-1.294269536690504929e-01,-2.698216788651157660e-01
-4.069859597521758299e-01,-1.293921403457818919e-01,-2.698467043024010414e-01
-4.069830171796203211e-01,-1.293356187020351933e-01,-2.698402142905722001e-01
-4.069195865179007776e-01,-1.292062556233620207e-01,-2.699027181887433402e-01
-4.068831398051600545e-01,-1.291702905705381377e-01,-2.698992400975414041e-01
-4.068732500845235189e-01,-1.290898350602823208e-01,-2.698934781166640873e-01
-4.068385281620146565e-01,-1.290709878822729473e-01,-2.699162038197336355e-01
-4.068439118046624503e-01,-1.290807017311573213e-01,-2.699520127333553954e-01
-4.067961359746872785e-01,-1.290210501159801404e-01,-2.699695862259760548e-01
-4.067628905059264555e-01,-1.289827321755692702e-01,-2.700242136271342464e-01
